date,return
2023-03-22,0.00015746930217882459
2023-03-23,-0.0015844644130775156
2023-03-24,-0.0007562560020933562
2023-03-27,-0.017476298919400873
2023-03-28,-0.005463311128753616
2023-03-29,0.00148858416841116
2023-03-30,0.0021503884022094303
2023-03-31,-0.009831230582251013
2023-04-03,0.01350473405043314
2023-04-04,-0.008907925003935467
2023-04-05,0.01104040137243632
2023-04-06,0.005231419959705786
2023-04-07,-0.006490158702457035
2023-04-10,0.01942736576205158
2023-04-11,-0.013841463951088746
2023-04-12,0.011827000233003314
2023-04-13,0.01287941840751653
2023-04-14,-0.007894784721363606
2023-04-17,0.017521531290827307
2023-04-18,-0.0027382055159322445
2023-04-19,0.004074511953116109
2023-04-20,0.003601767766557975
2023-04-21,-0.001042926210419398
2023-04-24,0.009466122970466567
2023-04-25,0.00929674360265536
2023-04-26,-0.018900863478562468
2023-04-27,0.01649443238912612
2023-04-28,-0.020856362215361655
2023-05-01,0.014873006577537814
2023-05-02,0.01630688339125624
2023-05-03,-0.015077896380515897
2023-05-04,-0.005396871925920841
2023-05-05,-0.014662550866102285
2023-05-08,-0.0024729019628970334
2023-05-09,-0.0035544803348536024
2023-05-10,0.010316468192166365
2023-05-11,0.01683370770728867
2023-05-12,0.01871988277498849
2023-05-15,-0.007246896484156117
2023-05-16,-0.0022808893088050028
2023-05-17,-0.020839624918453394
2023-05-18,-0.010608516661264092
2023-05-19,0.013543875511412137
2023-05-22,0.022396578502131743
2023-05-23,-0.017653753384756953
2023-05-24,-0.00838737287817672
2023-05-25,0.00011889401877306305
2023-05-26,0.0043317450130737085
2023-05-29,-0.01008310337625598
2023-05-30,0.005953952197623614
2023-05-31,-0.005382955336886623
2023-06-01,0.00032662051161380944
2023-06-02,0.006784483503044655
2023-06-05,0.00057240228177601
2023-06-06,-0.004241634475946183
2023-06-07,-0.0006607927205951956
2023-06-08,-0.00040706047023506323
2023-06-09,-0.003192409069817771
2023-06-12,-0.0020312541927143845
2023-06-13,0.01581103712311018
2023-06-14,0.006461812699067242
2023-06-15,-0.0026018165260621767
2023-06-16,0.007619365982755144
2023-06-19,-0.0029124644971419635
2023-06-20,0.012212023798211603
2023-06-21,0.004370403036722051
2023-06-22,-0.000600042254850947
2023-06-23,0.0049630628588718285
2023-06-26,-0.014965626123899615
2023-06-27,-0.011571994999493098
2023-06-28,-0.012630968039171925
2023-06-29,0.002122070790610328
2023-06-30,0.019471193766029956
2023-07-03,0.027812382896781895
2023-07-04,0.009849346473036983
2023-07-05,0.007621933997669701
2023-07-06,-0.02417402655930275
2023-07-07,-0.0076936349188870615
2023-07-10,-0.010907716006785993
2023-07-11,-0.008283109777921172
2023-07-12,-0.001799191574816885
2023-07-13,-0.00564179274459412
2023-07-14,-0.02430443462623168
2023-07-17,0.011144586671895801
2023-07-18,-0.014464597542637354
2023-07-19,0.003852282091102085
2023-07-20,0.028200090607826623
2023-07-21,-0.013776683278843401
2023-07-24,-0.03820136015199349
2023-07-25,-0.004887116769415145
2023-07-26,0.02000773332295541
2023-07-27,0.03536159868453124
2023-07-28,-0.02422602039758658
2023-07-31,0.010587203311428315
2023-08-01,-0.008471903450717319
2023-08-02,-0.0014339232320496429
2023-08-03,0.045795977269233554
2023-08-04,-0.03205347102581746
2023-08-07,0.006238688833362024
2023-08-08,0.010406599555928615
2023-08-09,0.022275345054911137
2023-08-10,0.0024633059811865724
2023-08-11,0.006278489887882531
2023-08-14,-0.006429337768457199
2023-08-15,0.005005058345255796
2023-08-16,-0.004933776734218527
2023-08-17,0.009834275155976924
2023-08-18,-0.004873483301597294
2023-08-21,0.005725683746301606
2023-08-22,0.00011122829967439202
2023-08-23,0.014744892869204352
2023-08-24,-0.00016567696087033059
2023-08-25,-0.02140285848933578
2023-08-28,0.01768820108057668
2023-08-29,-0.012276323516625725
2023-08-30,-0.008610717696843177
2023-08-31,-0.0075466889049878964
2023-09-01,0.018463150469742885
2023-09-04,-0.028882231877048678
2023-09-05,0.05053744042900059
2023-09-06,0.02367466178832289
2023-09-07,0.00536730818690908
2023-09-08,-0.000620901340555511
2023-09-11,0.005951367858163879
2023-09-12,0.00987038031243287
2023-09-13,0.011573785283917828
2023-09-14,0.00969313500977365
2023-09-15,0.001922346942075067
2023-09-18,-0.0024578339457532604
2023-09-19,-0.0016476781590976726
2023-09-20,-0.0021265745044650813
2023-09-21,0.015055299131526702
2023-09-22,0.008301546494950626
2023-09-25,-0.0371249646221375
2023-09-26,0.011611691619987938
2023-09-27,0.0036846028603150496
2023-09-28,0.00021096525253932883
2023-09-29,-0.005168639480324123
2023-10-02,0.016141707567019655
2023-10-03,0.01392119842920417
2023-10-04,-0.01042787413388769
2023-10-05,0.006122680811556026
2023-10-06,-0.012387983417475728
2023-10-09,-0.017744801898022924
2023-10-10,-0.008141945717883186
2023-10-11,0.012013856516523124
2023-10-12,0.013142699195065142
2023-10-13,0.007322826732506397
2023-10-16,0.00983279098237277
2023-10-17,0.007039066878271849
2023-10-18,-0.007392214500552982
2023-10-19,0.005685335605141402
2023-10-20,0.009825348353597293
2023-10-23,0.009265117080716865
2023-10-24,0.014229842927579877
2023-10-25,0.008988015574770945
2023-10-26,0.004660524818827094
2023-10-27,0.012762174967739199
2023-10-30,0.00018857290796496187
2023-10-31,-0.009446350753130028
2023-11-01,-0.0013380330968317485
